open thispatcher

include zigzag:/Users/tkzic/maxsdr5/6meter96.wav
include zigzag:/Users/tkzic/maxsdr5/10meter96.wav
include zigzag:/Users/tkzic/maxsdr5/am96.wav
include zigzag:/Users/tkzic/maxsdr5/ao4096.wav
include zigzag:/Users/tkzic/maxsdr5/fmWeather96b.wav
include zigzag:/Users/tkzic/maxsdr5/freqtable.txt
include zigzag:/Users/tkzic/maxsdr5/ingate.txt
include zigzag:/Users/tkzic/maxsdr5/maxsdr_cc_osc.txt
include zigzag:/Users/tkzic/maxsdr5/maxsdr_cc.txt
include zigzag:/Users/tkzic/maxsdr5/maxsdr_note_osc.txt
include zigzag:/Users/tkzic/maxsdr5/maxsdr_note.txt
include zigzag:/Users/tkzic/maxsdr5/modtypes.txt
include zigzag:/Users/tkzic/maxsdr5/modulators.maxpresets
include zigzag:/Users/tkzic/maxsdr5/modulators.txt
include zigzag:/Users/tkzic/maxsdr5/numbers96.wav
include zigzag:/Users/tkzic/maxsdr5/panel3.js
include zigzag:/Users/tkzic/maxsdr5/presets.json
include zigzag:/Users/tkzic/maxsdr5/touchOSC_colors.txt
include zigzag:/Users/tkzic/maxsdr5/touchOSC_main_colors.txt
include zigzag:/Users/tkzic/maxsdr5/touchOSC_mem_colors.txt
